id,name,kind,type,effect,tags
exA-12,【改変】美古途,Artist,青,【特殊能力】自分のターンに1回使用できる。このカードがセンターにいるなら、このカードでSongカードを使用した後、山札を1枚引く。,美古途/ドロー
exA-13,【改変】夕凪機,Artist,黄,【特殊能力】自分のターンに1回使用できる。このカードがセンターにいるなら、このカードでSongカードを使用した後、山札を1枚引く。,夕凪機/ドロー
prmA-1,【向き合えたら】可不,Artist,赤,【登場時効果】魔力α+1【特殊能力】魔力αが2個以上あるなら使用できる。このカードをStandby状態にする。その後、サイコロを振り、奇数ならトラッシュからSongカードを1枚選び、相手に見せ山札に戻してよくきる。,可不/【登場】魔力α生成/魔力α参照/サルベージ/サイコロ
prmA-2,【超常現象】VITTE,Artist,青,【登場時効果】魔力α+1【特殊能力】このカードが手札からステージに出た時に使用できる。自分のステージのArtistを好きなように入れ替える。,VITTE/【登場】魔力α生成/移動
AS-1,【魔女の始まり】電脳,Song,全,魔力αか魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。VOLを1個生成する。,【能力】魔力α生成/【能力】魔力β生成/【能力】VOL獲得/SDV.W.P
AS-2,【あなたと】共鳴,Song,全,山札の上から5枚見て、その中からArtistを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Artistサーチ/SDV.W.P
AS-3,【想いはここに】言霊,Song,全,山札の上から5枚を見て、その中から即時タイプのMagicを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αを1個生成する。,Magicサーチ/【能力】魔力α生成/SDV.W.P
AS-4,【願いはここに】言霊,Song,全,山札の上から5枚を見て、その中から即時タイプのMagicを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力βを1個生成する。,Magicサーチ/【能力】魔力β生成/SDV.W.P
AS-5,【幕開け】祭壇,Song,全,魔力αを1個生成する。その後、サイコロを振り4以上なら魔力αをさらに1個生成する。,【能力】魔力α生成/サイコロ/SDV.W.P
AS-6,【証明】祭壇,Song,全,魔力βを1個生成する。その後、サイコロを振り4以上なら魔力βをさらに1個生成する。,【能力】魔力β生成/サイコロ/SDV.W.P
AS-7,【繋がり】祭壇,Song,全,魔力α1個と魔力β1個を消費する。その後、魔力Ωを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力α1個か魔力β1個を追加で消費して、魔力Ωを1個生成してもよい。,【能力】魔力Ω生成/魔力α消費/魔力β消費/SDV.W.P
AS-8,【運命を君たちを変える】定命,Song,全,山札の上から2枚引く。,ドロー/SDV.W.P
AS-9,【負けられない】危ノーマル,Song,赤,手札から1枚トラッシュする。その後、魔力βを2個生成する。,【能力】魔力β生成/手札消費/SD花譜
AS-10,【正解を選ぶ】quiz,Song,赤,相手の山札の上から2枚を見て、1枚をトラッシュし、1枚を山札の上に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カβを1個生成する。,山上干渉/Lo/【能力】魔力β生成/SD花譜
AS-11,【食べなくちゃ】食虫植物,Song,青,相手の手札を見ずに、1枚選びトラッシュする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。山札から1枚引く。,ハンデス/ドロー/SD理芽
AS-12,【期待の再放送】さみしいひと,Song,青,手札を2枚トラッシュする。その後、自分のトラッシュからSongカードを2枚まで選び、相手に見せて、手札に加える。ただし、このカードの効果でトラッシュしたSongカードは選べない。,サルベージ/手札消費/SD理芽
AS-13,【怖い物無い】青春,Song,黄,サイコロを振り、偶数ならArtistカード、奇数ならSongカードをトラッシュから1枚選び、相手に見せて手札に加える。,サルベージ/サイコロ/SD春猿火
AS-14,【一緒に切り開く】Lift Up,Song,黄,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αを1個生成する。,【能力】魔力α生成/【能力】魔力β生成/SD春猿火
AS-15,【君を見るから】とめどなき白情,Song,白,相手のステージのArtistを2枚選び、その場所を入れ替える。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カαを1個生成する。,移動/【能力】魔力α生成/SDヰ世界情緒
AS-16,【二度と戻れない】ディメンション,Song,白,サイコロを振り、5以上なら、使用したArtistの正面のArtistカードを相手の山札に戻して、よくきる。Artistについているカードはトラッシュする。,バウンス/サイコロ/SDヰ世界情緒
AS-17,【閉鎖された摩天楼】夜光を呼ぶ,Song,黒,お互いのステージのArtistが4人になるまでトラッシュする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。サイコロを振り、奇数なら魔カαを、偶数なら魔力βを1個生成する。,【能力】魔力α生成/【能力】魔力β生成/破壊/サイコロ/SD幸祜
AS-18,【君を呼んで】LIT,Song,黒,自分のステージに2個以上の空きがあり、相手よりも獲得したVOLが3点以上少ないなら使用できる。サイコロを振って、出た目が奇数なら1枚、偶数なら2枚山札から登場条件のない黒タイプのArtistをStandby状態で出すことができる。その後、山札をよくきる。,召喚/サイコロ/SD幸祜
BS-1,【君のいない空へ】雛鳥,Song,赤,相手の装備タイプのMagicカードを1枚トラッシュする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カβを1個生成する。,破壊/【能力】魔力β生成
BS-2,【愛しいかな？】忘れてしまえ,Song,赤,手札を1枚トラッシュする。その後、正面のArtistをStandby状態にする。,Standby化/手札消費
BS-3,【浮かべて】スロウリー,Song,赤,このSongカードがトラッシュされるまで、相手のArtistの特殊能力はなくなる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カαを1個生成する。,能力不可/【能力】魔力α生成
BS-4,【始まりエンドロール】物換星移カタルシス,Song,赤,手札から2枚トラッシュする。相手の場のDirectionカードを1枚トラッシュする。,破壊/手札消費
BS-5,【運命にキスを】guilty,Song,赤,自分の場のDirectionを1枚選び、トラッシュする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カαを1個生成する。,バウンス/【能力】魔力α生成
BS-6,【どうか夜よ明けないで】ハナタバ,Song,赤,相手の山札からVOLノイズを1枚置く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artistカード「花譜」とArtistカード「可不」が自分のステージにいるならサイコロを振り、5以上なら魔力Ωを1個生成する。,VOLノイズ/【能力】魔力Ω生成/サイコロ/花譜/可不
BS-7,【泡のように】さみしいひと,Song,青,トラッシュから青タイプのSongカード1枚を選んで、相手に見せて手札に加える。,サルベージ
BS-8,【藍に溶けた】星月夜の調べ,Song,青,このターンの終わりまで、相手のArtistの特殊能力はすべてなくなる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カαを1個生成する。,能力不可/【能力】魔力α生成
BS-9,【推敲された嘘ばっか】法螺話 (with Guiano),Song,青,手札を1枚トラッシュする。その後、山札を2枚引く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分のステージのActive状態の赤タイプのArtistとこのSongを使用したArtistの場所を入れ替える。,ドロー/手札消費/移動/色補助【赤】
BS-10,【すべてをあなたに】生活に落ちる,Song,青,山札から青タイプのArtistを1枚選び、相手に見せて手札に加える。山札をよくきる。,Artistサーチ/色補助【青】
BS-11,【いかないで】わたしレプリカ,Song,青,手札を1枚トラッシュする。その後、相手の山札から1枚をVOLノイズを1枚置く。,VOLノイズ/手札消費
BS-12,【どこに真実はあるの】永遠,Song,青,お互いに手札を山札に戻してよくきる。お互いにサイコロを振り、出た目の数だけ山札を引く。,ドロー
BS-13,【優しい魂】居場所,Song,黄,山札の上から6枚を見て、その中から黄タイプのSongカードを1枚選んで相手に見せて手札に加える。残りのカードは山札に戻してよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カαを1個生成する。,Songサーチ
BS-14,【大丈夫】台風の子,Song,黄,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Standby状態のArtistカード「春猿火」を1枚選び、Active状態にする。ただし、Songカードを使用したArtistカードは選択できない。,【能力】魔力β生成/Active化/春猿火
BS-15,【大丈夫】台風の眼,Song,黄,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。サイコロを振り、4以上なら相手の魔力βを1個消失する。,【能力】魔力α生成/魔力β消失/サイコロ
BS-16,【さあ待ってるね】新世界ピグマリオン,Song,黄,山札の上から2枚引く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。サイコロを振り、5以上なら正面のArtistカードを相手の山札に戻してよくきる。Artistについているカードはトラッシュする。,ドロー/バウンス
BS-17,【Stayならsafe】faker,Song,黄,手札を1枚トラッシュする。その後、サイコロを振り、5以上なら次の相手のターンの終わりまで、正面のArtistは特殊能力がなくなる。,能力不可/手札消費/サイコロ
BS-18,【置いてって】Maple,Song,黄,サイコロを振り、3以上なら相手のArtistを2枚選び、場所を入れ替える。,移動
BS-19,【夜を見よう】ジオラマドラマ,Song,白,山札の上から7枚を見て、即時タイプのMagicカードを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Magicサーチ
BS-20,【心は知っていた】誰もいない絵で,Song,白,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分の場のDirectionを1枚選び、手札に戻す。,【能力】魔力α生成/バウンス
BS-21,【終わりのない想像】誰もいない絵で,Song,白,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αを1個生成する。,【能力】魔力α生成
BS-22,【憂愁】熱愛フローズン,Song,白,このカードが場にある限り、相手は1枚のカードでVOLを2点以上獲得するとき、1点少なくなる。ただし、この効果で1点未満にはならない。このカードはこのターンの終わりではトラッシュされず、次の相手のターンの終わりでトラッシュされる。,持続/VOL消失
BS-23,【UFOにのって】異界にいこうね,Song,白,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手のステージのArtistを2枚選び、場所を入れ替える。,【能力】魔力α生成/移動
BS-24,【知らない音】異界にいこうね,Song,白,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。手札が3枚になるまで山札を引く。,【能力】魔力β生成/ドロー
BS-25,【君を護ってくれますように】harmony,Song,黒,手札を1枚トラッシュする。その後、正面のArtistを別のArtistの位置と入れ替える。,移動/手札消費
BS-26,【許してくれないか】白昼夢,Song,黒,自分の場のDirectionを1枚選び、手札に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力βを1個生成する。,バウンス/【能力】魔力β生成
BS-27,【一つの誓い】the last bullet,Song,黒,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。VOLを1点獲得する。,【能力】魔力β生成/【能力】VOL獲得
BS-28,【飾りの嘘でも】閃光の彼方,Song,黒,このカードが場にある限り、相手は1枚のカードで魔力βを2個以上獲得するとき、1個少なくなる。ただし、この効果で1個未満にはならない。このカードはこのターンの終わりではトラッシュされず、次の相手のターンの終わりでトラッシュされる。,持続/魔力β消失
BS-29,【ねえ いつから？】そんなファンタジー,Song,黒,手札を2枚トラッシュする。その後、名前に「デュエル」がつくMagicカードを山札から1枚選び、相手に見せて、手札に加える。山札をよくきる。,Magicサーチ/手札消費/デュエル
BS-30,【気づかぬまま】リセットシンドローム,Song,黒,山札の一番上のカードを確認して、戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αを1個生成する。,【能力】魔力α生成
BS-31,【音楽は魔法】まほう,Song,赤青,自分のステージに赤タイプのArtistカード「花譜」と青タイプのArtistカード「理芽」がいるなら使用できる。山札から即時タイプのMagicを1枚選び、相手に見せて手札に加える。山札をよくきる。,2色/Magicサーチ/花譜/理芽
BS-32,【願いましょ？】素的,Song,青黒,自分のステージの青タイプのArtistカード「理芽」と黒タイプのArtistカード「幸祜」の数だけサイコロを振り、4以上が出た回数だけ山札を引く。,2色/ドロー/サイコロ/理芽/幸祜
BS-33,【密かに笑う魔女のように】刻印,Song,黒白,山札の上から3枚トラッシュする。その中のSongカードの数だけ魔力αを生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分のステージに白タイプのArtistカード「ヰ世界情緒」と黑タイプのArtistカード「幸祜」がいるなら魔力Ωを1個生成する。,2色/【能力】魔力α生成/【能力】魔力Ω生成/山札消費/ヰ世界情緒/幸祜
BS-34,【描く未来へ】生存,Song,黄白,サイコロを振り、奇数なら1個、偶数なら2個の魔力αを生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分のステージに黄タイプのArtistカード「春猿火」と白タイプのArtistカード「ヰ世界情緒」がいるなら魔力Ωを1個生成する。,2色/【能力】魔力α生成/【能力】魔力Ω生成/春猿火/ヰ世界情緒
BS-35,【火を付けた爪弾きの声に】残火,Song,赤黄,相手の山札からVOLノイズを1枚置く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分のステージに赤タイプのArtistカード「花譜」と黄タイプのArtistカード「春猿火」がいるなら追加で相手の山札からVOLノイズを1枚置く。,2色/VOLノイズ/花譜/春猿火
BS-36,【さよならしよう】電脳,Song,全,魔力αか魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手のVOLを1点消失する。,【能力】魔力α生成/【能力】魔力β生成/VOL消失
BS-37,【偽りだらけの物語】感情,Song,全,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手の山札からVOLノイズを1枚置く。,【能力】魔力α生成/VOLノイズ
BS-38,【闇を払え】玩具,Song,全,VOLノイズを1枚引く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。VOLノイズをさらに1枚引く。,ノイズ除去
BS-39,【秘密裏に絶えていく】Penumbra,Song,全,自分の山札を上から3枚見て、好きな順番に並び替えて山札の一番上に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αを1個生成する。,山上干渉/【能力】魔力α生成
BS-40,【がむしゃらに】変身,Song,全,自分の手札を3枚トラッシュする。山札から登場条件があるArtistを1枚選び、相手に見せて手札に加える。山札をよくきる。,Artistサーチ/手札消費
BS-41,【真実はいつも二つ】偶像ナイトメア,Song,全,サイコロを振り、2以下なら魔力αを、3か4なら魔力βを、5以上なら魔力αと魔力βを1個ずつ生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。もう一度サイコロを振り、5以上なら魔力αを1個生成する。,【能力】魔力α生成/【能力】魔力β生成/サイコロ
DS-1,【過去が僕らを待っている】過去を喰らう,Song,赤,トラッシュの「【過去が僕らを待っている】過去を喰らう」の枚数分まで相手のArtistを選び、Standby状態にする。,Standby化
DS-2,【甘いだけぢや嘘みたい】渇愛論,Song,赤,Artist，Song，Magic，Directionのいずれかを宣言し、自分の山札の一番上をトラッシュする。トラッシュしたカードの種類が宣言したものと一致していた場合、トラッシュしたカードを手札に加える。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「MYU」で使用したなら、VOLを1点獲得する。,ドロー/山札消費/【能力】VOL獲得/MYU
DS-3,【夢にまで描く理想】ブルーナイトダーリン,Song,赤,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。この自分のターンでこのカードを除いて4枚のSongカードを使用していたら、VOLを1点獲得する。,【能力】魔力α生成/【能力】VOL獲得
DS-4,【穢れた呪文唱えて】Black Glow,Song,赤,魔力αと魔力βを1個ずつ消費する。その後、魔力Ωを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αと魔力βを追加で1個ずつ消費しても良い。消費した場合、相手の魔力Ωを1個消失する。,【能力】魔力Ω生成/魔力α消費/魔力β消費/魔力Ω消失
DS-5,【想いは背徳で】フェイクナイト・シンデレラ,Song,赤,山札の上から6枚を見て、その中から赤タイプのSongカードを1枚選んで相手に見せて手札に加える。残りのカードは山札に戻してよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カβを1個生成する。,Songサーチ
DS-6,【だからあなたを待っている】海に化ける,Song,赤,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手のStandby状態のArtistの数だけVOLを獲得する。,【能力】魔力β生成/【能力】VOL獲得
DS-7,【心の臓の奥の方で】クライベイビー,Song,青,手札を1枚トラッシュする。その後、相手の魔力αを1個消失する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カαを1個生成する。,魔力α消失/手札消費/【能力】魔力α生成
DS-8,【話を今度は聞かせて】甘美な無法,Song,青,山札の上から7枚を見て、その中からArtistを1枚選び、相手に見せて手札に加える。残りのカードはよくきって山札の一番下に戻す。,Artistサーチ
DS-9,【死ぬほどだっせぇなあ】風,Song,青,手札を1枚トラッシュする。その後、正面のArtistをStandby状態にする。,Standby化/手札消費
DS-10,【此処ではない何処かへ】馥郁の街,Song,青,サイコロを振り、4以上なら相手のセンター以外のArtistを1枚選び、Standby状態にする。,Standby化/サイコロ
DS-11,【夢の中】ピカピカキャンディラブイズム,Song,青,山札の上から3枚を見て、好きな順に入れ替えて山札の一番上に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「VITTE」で使用したなら、VOLを1点獲得する。,山上干渉/【能力】VOL獲得/VITTE
DS-12,【限界へ御招待】赤い洗礼,Song,青,このカードが場にある限り、相手は1枚のカードで魔力αを2個以上生成するとき、1個少なくなる。ただし、この効果で1個未満にはならない。このカードはこのターンの終わりではトラッシュされず、次の相手のターンの終わりでトラッシュされる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手の山札からVOLノイズを1枚置く。,持続/魔力α消失/VOLノイズ
DS-13,【私になる為に】巫女,Song,黄,サイコロを振り、4以上なら登場条件が無いArtistカード「春猿火」をトラッシュから1枚選び、Standby状態でステージに出す。ただし、ステージが空いていないとき、このカードは使用できない。,召喚/サイコロ/春猿火
DS-14,【聞こえてますか私】フリーフォール,Song,黄,手札のArtistを3枚まで選びトラッシュする。その後、トラッシュした枚数分、相手の魔力αを消失する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔カαを1個生成する。,魔力α消失/手札消費/【能力】魔力α生成
DS-15,【曖昧に決めて】ロースピードフェイクリリック,Song,黄,山札の上から7枚を見て、その中から即時タイプのMagicを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力βを1個生成する。,Magicサーチ/【能力】魔力β生成
DS-16,【あなたのため】再見ロマネスク,Song,黄,手札を1枚トラッシュする。その後、VOLノイズを1枚引く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手の山札からVOLノイズを1枚置く。,ノイズ除去/手札消費/VOLノイズ
DS-17,【地獄でもいいんじゃない？】弔花,Song,黄,相手のトラッシュのSongカードを3枚まで選んで相手の山札の一番下に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。このカードが場にある限り、相手は1ターンで同じ名前の即時タイプのMagicカードを2枚以上使用できない。このカードはこのターンの終わりではトラッシュされず、次の相手のターンの終わりでトラッシュされる。,サルベージ/持続/使用妨害
DS-18,【なんでもいいよ世間】PARASITE,Song,黄,魔力βを1個生成する。その後、サイコロを振り4以上なら魔力βをさらに1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。サイコロを振り、5以上ならVOLを1点獲得する。,【能力】魔力β生成/サイコロ/【能力】VOL獲得
DS-19,【辿り着く日は来るよ】描き続けた君へ,Song,白,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。VOLノイズを1枚山札の一番上に戻す。,【能力】魔力α生成/ノイズ除去
DS-20,【灯す黄の色】ANGELIC,Song,白,トラッシュから黄タイプもしくは白タイプのArtistを合計3枚まで選び、相手に見せて山札に戻して、よくきる。,サルベージ/色補助【黄】/色補助【白】
DS-21,【望んでるんだ】ジキル,Song,白,山札の上から7枚を見て、その中から即時タイプのMagicを選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力αを1個生成する。,Magicサーチ/【能力】魔力α生成
DS-22,【私と踊りましょ？】I.C.E,Song,白,サイコロを振り、5以上ならこのカードを使用したArtistの正面のArtistをStandby状態にする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「CHINO」で使用したなら、VOLを1点獲得する。,Standby化/サイコロ/【能力】VOL獲得/CHINO
DS-23,【胸のbeat暴れ】DIGGER,Song,白,山札の上から7枚を見て、装備タイプのMagicを1枚選び、相手に見せて手札に加える。残りのカードは山札に戻してよくきる。,Magicサーチ
DS-24,【ただ巡っている】エリカの憂い,Song,白,魔力αを1個生成する。その後、サイコロを振り4以上なら魔力αをさらに1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。サイコロを振り、5以上ならVOLを1点獲得する。,【能力】魔力α生成/サイコロ/【能力】VOL獲得
DS-25,【今は見えない未来へ】ミラージュコード,Song,黒,手札を1枚トラッシュする。その後、自分のステージの他のStandby状態の黒タイプのArtistを1枚選び、Active状態にする。ただし、Songカードを使用したArtistは選択できない。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。相手のStandby状態のArtistの数だけ山札を引く。,Active化/手札消費/ドロー/色補助【黒】
DS-26,【そんなんでよかったの？】真面目だけ。,Song,黒,魔力αか魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「狐子」で使用したなら、山札を2枚引く。,【能力】魔力α生成/【能力】魔力β生成/ドロー/狐子
DS-27,【1番だもん】猫好的トリックスター,Song,黒,手札から1枚選び山札の一番上のカードと入れ替える。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「NEFFY」で使用したなら、VOLを1点獲得する。,山上干渉/【能力】VOL獲得/NEFFY
DS-28,【食べちゃった？】禁断果実,Song,黒,VOLノイズが1枚以上あるなら使用できる。VOLノイズを全て見て、その中の1枚と手札の1枚とを入れ替えても良い。入れ替えたなら、VOLノイズをよくきる。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「RARA」で使用したなら、VOLを1点獲得する。,ノイズ干渉/【能力】VOL獲得/RARA
DS-29,【本当の想いだけは】パーフェクション,Song,黒,サイコロを振り、出た目の数だけ山札の上から見て、1枚を選び、手札に加える。その後、残りのカードを好きな順番に入れ替えて山札の一番上に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力βを1個生成する。,ドロー/【能力】魔力β生成
DS-30,【I give away again】Abstractions Void,Song,黒,VOLノイズを1枚引く。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。サイコロを2回振り、偶数が出た回数分まで、VOLノイズを選び、山札に戻してよくきる。,ノイズ除去/サイコロ
DS-31,【ありふれた魔法に】歯車,Song,黒赤,自分のステージに赤タイプのArtist「花譜」と黒タイプのArtist「幸祜」がいるなら使用できる。相手の場の装備タイプのMagicカードを1枚トラッシュする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。山札を1枚引く。,2色/破壊/ドロー/幸祜/花譜
DS-32,【どちらかは最適で】不的,Song,青白,山札の上から2枚を見て、その中の1枚を選び、手札に加える。残りのカードは山札の一番上か一番下に戻す。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分のステージに青タイプのArtist「理芽」と白タイプのArtist「ヰ世界情緒」がいるなら魔力αと魔力βを1個ずつ生成する。,2色/ドロー/【能力】魔力α生成/【能力】魔力β生成/理芽/ヰ世界情緒
DS-33,【闇も光も支配する】深淵,Song,白赤,自分のステージに赤タイプのArtistカード「花譜」と白タイプのArtistカード「ヰ世界情緒」がいるなら使用できる。相手の魔力Ωを1個消失する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分の山札の好きなカードを1枚選び、トラッシュする。山札をよくきる。,2色/魔力Ω消失/山札消費/花譜/ヰ世界情緒
DS-34,【みだりなかくしごと】私的,Song,青黄,自分のステージに青タイプのArtistカード「理芽」と黄タイプのArtistカード「春猿火」がいるなら使用できる。相手の場のDirectionを1枚選び、VOLノイズとしておく。その後、相手のVOLノイズをよくきる。,2色/破壊/VOLノイズ/ノイズ干渉/理芽/春猿火
DS-35,【下らない幻想】逆絶,Song,黄黒,自分のステージに黃タイプのArtist「春猿火」と黒タイプのArtist「幸祜」がいるなら使用できる。魔力αを1個生成する。獲得しているVOLが相手より少ないなら、さらに魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。手札を1枚トラッシュしても良い。トラッシュしたなら、魔力Ωを1個生成する。,2色/【能力】魔力α生成/【能力】魔力Ω生成/手札消費/春猿火/幸祜
DS-36,【盗めないものなんて無い】未遂,Song,全,サイコロを振り、偶数なら相手の魔力βを1個消失する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。魔力βを1個生成する。,魔力β消失/【能力】魔力β生成
DS-37,【一歩踏み出して】暁光,Song,全,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。手札が3枚になるまで山札を引く。,【能力】魔力β生成/ドロー
DS-38,【運命を制して愛したい】同盟,Song,全,自分のステージに5枚のArtistカードが出ていれば使用できる。VOLを1点獲得する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。ステージのStandby状態のArtistを1枚選び、Active状態にする。ただし、Songカードを使用したArtistは対象外とする。,【能力】VOL獲得/Active化
DS-39,【今存在証明を】月光,Song,全,魔力αを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。手札が3枚になるまで山札を引く。,【能力】魔力α生成/ドロー
DS-40,【まだ癒えない】妄想ミッドナイト,Song,全,サイコロを振り、4以上ならトラッシュからSongカードを1枚選んで、相手に見せて手札に加える。,サルベージ/サイコロ
DS-41,【鈍色の宝物】境界線マクガフィン,Song,全,サイコロを振り、トラッシュのMagicカードの枚数と同じならVOLを2点獲得する。,【能力】VOL獲得/サイコロ
ES-1,【カーニバルが始まる】君の目に私は,Song,赤,【特殊能力】魔力βを1個生成する。このSongを使用したArtistが装備タイプのMagicをつけているなら、魔力βをさらに1個生成する。,【能力】魔力β生成
ES-2,【幽霊でもいい】廃校舎の幽霊,Song,青,手札からMagicを1枚トラッシュする。その後、相手の手札を見ずに、1枚選びトラッシュする。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。トラッシュから青タイプのSongカードを1枚選び、相手に見せて手札に加える。,ハンデス/手札消費/サルベージ
ES-3,【我々インクイジター】深き者白き背に乗りて,Song,白,ステージにArtist「カフ」「リメ」「ハル」「セカイ」「ココ」のいずれかがいなければ使用できない。Magicが出るまで自分の山札をトラッシュし、初めて出たMagicを手札に加える。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。トラッシュのArtistを1枚選び、ステージにStandby状態で出す。ただし、ステージが空いていなければこの効果は発生しない。,Magicサーチ/山札消費/召喚/カフ/リメ/ハル/セカイ/ココ
ES-4,【たしかに】守護・純血・理,Song,黄黒,魔力αか魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。自分のステージに黄タイプのArtistカード「ハル」と黒タイプのArtistカード「ココ」がいるなら魔力αと魔力βを1個ずつ生成する。,2色/【能力】魔力α生成/【能力】魔力β生成/ハル/ココ
ES-5,【エレクトリックガール】照射,Song,全,【特殊能力】サイコロを振り、4以上なら相手の場のDirectionを1枚選び、トラッシュする。自分のターンを終了する。,破壊/サイコロ
FS-1,【雨が降りそうね】アポカリプスより,Song,赤,魔力βを1個生成する。【センター効果】センターのArtistでこのカードを使用した場合に追加で発生する。Artist「花譜」で使用したなら、魔力βを1個生成する。,【能力】魔力β生成/花譜
FS-2,【もう何も怖くはないさ】そして花になる,Song,赤,相手の魔力αが1個以上あるなら使用できる。手札を1枚トラッシュする。その後、相手の魔力αを1個消失する。,魔力α消失/手札消費
